2019/05/24,764,62
2019/05/23,766,83
2019/05/22,,777,97
2019/05/21,775,17
2019/05/20,777,07
2019/05/17,782,72
2019/05/16,787,19
2019/05/15,781,88
2019/05/14,786,50
2019/05/13,790,81
2019/05/10,794,02
2019/05/09,790,40
2019/05/07,804,73
2019/05/06,807,76
2019/05/03,809,38
2019/05/02,806,46
2019/04/30,807,77
2019/04/29,809,98
2019/04/26,810,17
2019/04/25,814,50
2019/04/24,815,26
2019/04/23,814,81
2019/04/18,811,02
2019/04/17,808,14
2019/04/16,803,31
2019/04/15,793,80
2019/04/12,797,88
2019/04/11,797,90
2019/04/10,798,06
2019/04/09,797,11
2019/04/08,792,44
2019/04/05,793,23
2019/04/04,791,52
2019/04/03,790,38
2019/04/02,775,17
2019/04/01,777,73
2019/03/29,775,35
2019/03/28,774,11
2019/03/27,774,93
2019/03/26,766,46
2019/03/25,759,03
2019/03/22,771,68
2019/03/20,770,40
2019/03/19,771,68
2019/03/18,766,04
2019/03/15,761,95
2019/03/14,757,71
2019/03/13,746,17
2019/03/12,745,50
2019/03/11,743,80
2019/03/08,746,92
2019/03/07,753,92
2019/03/06,756,77
2019/03/05,755,43
2019/03/04,758,91
2019/03/01,758,56
2019/02/28,750,76
2019/02/27,744,71
2019/02/26,742,12
2019/02/25,735,31
2019/02/22,738,69
2019/02/21,741,13
2019/02/20,739,82
2019/02/19,731,98
2019/02/18,733,63
2019/02/15,728,14
2019/02/14,732,56
2019/02/13,722,63
2019/02/12,723,67
2019/02/11,725,21
2019/02/08,727,55
2019/02/07,727,79
2019/02/06,739,74
2019/02/05,731,46
2019/02/04,730,70
2019/02/01,724,62
2019/01/31,729,83
2019/01/30,730,91
2019/01/29,730,30
2019/01/28,732,56
2019/01/25,731,86
2019/01/24,728,21
2019/01/23,729,91
2019/01/22,729,83
2019/01/21,729,97
2019/01/18,723,81
2019/01/17,726,13
2019/01/16,721,90
2019/01/15,720,16
2019/01/14,720,61
2019/01/11,725,87
2019/01/10,716,59
2019/01/09,711,04
2019/01/08,704,32
2019/01/07,704,73
2019/01/04,702,57
2019/01/03,700,81
2019/01/02,699,32
2018/12/31,719,82
2018/12/28,713,95
2018/12/27,702,43
2018/12/24,712,49
2018/12/21,712,49
2018/12/20,706,49
2018/12/19,707,54
2018/12/18,697,87
2018/12/14,702,40
2018/12/13,709,28
2018/12/12,707,83
2018/12/11,704,75
2018/12/10,700,05
2018/12/07,709,41
2018/12/06,702,44
2018/12/05,709,36
2018/12/04,719,32
2018/12/03,719,44
2018/11/30,707,69
2018/11/29,710,05
2018/11/28,713,44
2018/11/27,712,65
2018/11/26,713,79
2018/11/23,703,33
2018/11/22,710,89
2018/11/21,710,38
2018/11/20,714,12
2018/11/19,721,36
2018/11/16,718,36
2018/11/15,713,40
2018/11/14,709,15
2018/11/13,711,96
2018/11/12,713,47
2018/11/09,718,18
2018/11/08,728,12
2018/11/07,729,57
2018/11/06,720,83
2018/11/05,728,13
2018/11/02,725,52
2018/11/01,706,80
2018/10/31,698,52
2018/10/30,681,76
2018/10/29,683,65
2018/10/26,682,45
2018/10/25,689,73
2018/10/24,689,01
2018/10/23,687,98
2018/10/22,699,90
2018/10/19,697,22
2018/10/18,692,62
2018/10/17,701,69
2018/10/16,699,94
2018/10/15,699,74
2018/10/12,701,76
2018/10/11,686,12
2018/10/10,703,48
2018/10/09,707,25
2018/10/08,708,15
2018/10/05,713,73
2018/10/04,719,44
2018/10/03,723,27
2018/10/02,725,81
2018/10/01,726,78
2018/09/28,725,43
2018/09/27,728,80
2018/09/26,735,46
2018/09/25,731,18
2018/09/21,733,36
2018/09/20,723,72
2018/09/19,720,39
2018/09/18,717,73
2018/09/17,711,77
2018/09/14,719,65
2018/09/13,711,56
2018/09/12,711,86
2018/09/11,712,35
2018/09/10,725,20
2018/09/07,727,86
2018/09/06,731,13
2018/09/05,734,43
2018/09/04,741,43
2018/09/03,746,37
2018/08/31,739,43
2018/08/30,748,23
2018/08/29,747,67
2018/08/28,744,42
2018/08/27,740,03
2018/08/24,733,24
2018/08/23,730,42
2018/08/22,728,53
2018/08/21,720,58
2018/08/20,720,19
2018/08/17,717,33
2018/08/16,710,98
2018/08/15,712,26
2018/08/14,719,34
2018/08/13,728,63
2018/08/10,728,19
2018/08/08,729,41
2018/08/07,726,18
2018/08/06,723,27
2018/08/03,723,30
2018/08/02,722,14
2018/08/01,726,90
2018/07/31,723,29
2018/07/30,722,89
2018/07/27,720,05
2018/07/26,717,60
2018/07/25,718,61
2018/07/24,718,56
2018/07/23,715,87
2018/07/20,717,04
2018/07/19,715,96
2018/07/18,713,77
2018/07/17,712,89
2018/07/16,710,44
2018/07/13,719,89
2018/07/12,722,04
2018/07/11,726,57
2018/07/10,732,28
2018/07/09,734,15
2018/07/06,722,57
2018/07/05,726,39
2018/07/04,725,27
2018/07/03,722,66
2018/07/02,722,40
2018/06/29,736,38
2018/06/28,719,93
2018/06/27,718,30
2018/06/26,721,57
2018/06/25,726,36
2018/06/22,733,10
2018/06/21,732,07
2018/06/20,737,53
2018/06/19,729,49
2018/06/18,733,48
2018/06/15,739,63
2018/06/14,737,23
2018/06/13,739,46
2018/06/12,735,88
2018/06/11,732,21
2018/06/08,733,89
2018/06/07,736,76
2018/06/06,729,23
2018/06/05,724,90
2018/06/04,725,06
2018/06/01,723,17
2018/05/31,716,90
2018/05/30,708,05
2018/05/29,716,71
2018/05/28,721,64
2018/05/25,725,30
2018/05/24,728,43
2018/05/23,734,95
